,Word_Count,UniqueWordsRatio,AvgWordLen,NounCount,ADJ_Count,ADV_Count,PRONOUN_Count,Proper_Noun,Determiner,Adposition,Connecting_Con,Subor_Con,Interjection,Numeral,Aux,Punc,Symbol,VERB_Count,CohesiveDev_Count,ReadabilityScore,AvgSentLen,Sent_Count,SentSimple,SentCompound,SentComplex,TopicRelevance,Cluster
451,45.0,0.64,3.6,12.0,2.0,2.0,5.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0,4.0,5.0,0.0,10.0,6.0,96.18,42.6,5.0,2.0,2.0,1.0,0.7499247372403945,2
452,20.0,0.8636363636363636,3.2,3.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,85.02,42.0,2.0,2.0,0.0,0.0,0.8226509639792019,0
453,51.0,0.665,3.176470588235294,10.0,0.0,4.0,7.0,0.0,5.0,4.0,3.0,1.0,0.0,0.0,4.0,3.0,0.0,9.0,2.0,96.52,71.0,3.0,1.0,2.0,0.0,0.7818286030466155,0
454,44.0,0.74,3.75,5.0,0.0,3.0,8.0,1.0,3.0,1.0,2.0,4.0,0.0,0.0,7.0,7.0,0.0,9.0,3.0,81.93,53.0,4.0,1.0,2.0,1.0,0.8561574556070228,0
455,19.0,0.85,3.3684210526315788,2.0,1.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,87.05,82.0,1.0,0.0,1.0,0.0,0.7155323959421785,0
456,30.0,0.7741935483870968,3.433333333333333,4.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,74.87,133.0,1.0,0.0,1.0,0.0,0.7244975361761176,0
457,23.0,0.8,3.565217391304348,4.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,5.0,0.0,85.18,52.5,2.0,2.0,0.0,0.0,0.8276235930064666,0
458,21.0,0.84,3.2857142857142856,2.0,0.0,2.0,4.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,4.0,1.0,103.12,46.0,2.0,1.0,1.0,0.0,0.780803871506405,0
459,4.0,1.0,2.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,118.18,12.0,1.0,1.0,0.0,0.0,0.7692925798922852,0
460,50.0,0.68,3.42,7.0,2.0,1.0,9.0,0.0,3.0,3.0,4.0,3.0,0.0,0.0,5.0,3.0,0.0,12.0,2.0,88.36,73.66666666666667,3.0,1.0,2.0,0.0,0.8501402017437809,0
461,38.0,0.7619047619047619,3.8157894736842106,4.0,2.0,2.0,8.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,8.0,2.0,92.42,61.333333333333336,3.0,1.0,2.0,0.0,0.8232097928369596,0
462,112.0,0.6306060606060605,3.383928571428572,17.0,4.0,3.0,23.0,2.0,5.0,10.0,5.0,11.0,0.0,0.0,12.0,4.0,0.0,18.0,3.0,75.92,164.0,3.0,0.0,3.0,0.0,0.8288450983397728,2
463,38.0,0.6,3.421052631578948,6.0,1.0,1.0,9.0,0.0,1.0,3.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,6.0,1.0,66.75,55.66666666666666,3.0,1.0,1.0,1.0,0.7959480447448649,0
464,40.0,0.7111111111111111,3.725,10.0,2.0,1.0,6.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,4.0,5.0,0.0,6.0,3.0,83.36,63.66666666666666,3.0,1.0,2.0,0.0,0.7716505212939905,0
465,85.0,0.5489473684210524,3.541176470588235,21.0,1.0,1.0,11.0,9.0,14.0,6.0,2.0,2.0,0.0,0.0,12.0,3.0,0.0,6.0,2.0,76.59,76.8,5.0,3.0,2.0,0.0,0.6093859682539885,2
466,61.0,0.641,3.5737704918032787,11.0,3.0,1.0,8.0,1.0,5.0,1.0,4.0,2.0,0.0,0.0,4.0,9.0,0.0,12.0,3.0,65.9,143.0,2.0,0.0,2.0,0.0,0.786157895395807,2
467,12.0,0.8461538461538461,3.75,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,90.26,59.0,1.0,0.0,1.0,0.0,0.6255487947989908,0
468,17.0,0.7647058823529411,2.8823529411764706,2.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,96.52,65.0,1.0,0.0,0.0,1.0,0.8077876165839136,0
469,98.0,0.6166666666666669,3.591836734693877,15.0,4.0,4.0,17.0,0.0,9.0,4.0,7.0,5.0,0.0,0.0,9.0,6.0,0.0,18.0,9.0,85.42,90.2,5.0,0.0,5.0,0.0,0.842732043392848,2
470,35.0,0.5555555555555556,3.5428571428571427,6.0,0.0,0.0,10.0,2.0,2.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,70.81,158.0,1.0,0.0,1.0,0.0,0.7150500331372522,0
471,30.0,0.71875,3.3666666666666667,4.0,1.0,0.0,8.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,4.0,1.0,1.0,6.0,1.0,76.9,130.0,1.0,0.0,1.0,0.0,0.7675665468437808,0
472,105.0,0.7137931034482755,4.276190476190476,19.0,1.0,5.0,19.0,6.0,7.0,11.0,8.0,3.0,0.0,1.0,6.0,0.0,0.0,19.0,2.0,-20.22,563.0,1.0,0.0,1.0,0.0,0.6282674530816945,2
473,74.0,0.7086666666666664,3.45945945945946,17.0,3.0,5.0,11.0,0.0,7.0,5.0,3.0,5.0,0.0,0.0,4.0,4.0,0.0,12.0,2.0,73.21,110.33333333333331,3.0,1.0,2.0,0.0,0.778549276901905,2
474,26.0,0.8064516129032258,3.8461538461538463,3.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,3.0,5.0,0.0,5.0,1.0,92.12,42.66666666666666,3.0,2.0,1.0,0.0,0.7070988979385079,0
475,47.0,0.66,3.404255319148936,6.0,2.0,4.0,9.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0,8.0,4.0,0.0,6.0,2.0,97.84,69.33333333333333,3.0,1.0,2.0,0.0,0.8042525063025121,0
476,65.0,0.7017391304347826,3.107692307692308,10.0,2.0,3.0,12.0,2.0,5.0,7.0,1.0,4.0,0.0,0.0,6.0,4.0,0.0,13.0,2.0,103.73,58.2,5.0,3.0,1.0,1.0,0.8070687526336254,2
477,39.0,0.6976744186046512,3.7948717948717943,7.0,2.0,0.0,4.0,4.0,3.0,2.0,5.0,1.0,0.0,0.0,1.0,4.0,0.0,7.0,1.0,58.29,189.0,1.0,0.0,1.0,0.0,0.7050518870244828,0
478,61.0,0.6835294117647058,3.737704918032787,12.0,3.0,4.0,7.0,1.0,5.0,2.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,14.0,3.0,34.94,296.0,1.0,0.0,1.0,0.0,0.7770872172006817,2
479,65.0,0.7154545454545455,4.015384615384615,7.0,6.0,4.0,11.0,2.0,3.0,2.0,4.0,7.0,0.0,0.0,6.0,6.0,0.0,11.0,3.0,63.87,111.33333333333331,3.0,0.0,3.0,0.0,0.784649850054123,2
480,27.0,0.7857142857142857,3.4074074074074074,4.0,0.0,0.0,4.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,86.37,119.0,1.0,0.0,1.0,0.0,0.793092814858129,0
481,66.0,0.6968421052631579,3.9696969696969697,9.0,1.0,3.0,12.0,2.0,4.0,4.0,5.0,6.0,1.0,0.0,6.0,3.0,0.0,11.0,3.0,74.53,81.75,4.0,1.0,3.0,0.0,0.809201336861509,2
482,46.0,0.6938775510204082,3.934782608695652,7.0,1.0,3.0,10.0,3.0,1.0,4.0,3.0,1.0,0.0,0.0,2.0,3.0,0.0,10.0,2.0,65.56,75.33333333333333,3.0,0.0,2.0,1.0,0.7522097951437315,0
483,100.0,0.6737931034482759,3.36,13.0,8.0,3.0,21.0,2.0,2.0,5.0,8.0,7.0,0.0,0.0,12.0,8.0,0.0,17.0,6.0,88.57,72.83333333333333,6.0,1.0,5.0,0.0,0.8641941737015935,2
484,23.0,0.8695652173913043,3.739130434782609,4.0,0.0,0.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,73.51,108.0,1.0,0.0,1.0,0.0,0.7530757580597005,0
485,36.0,0.7105263157894737,3.9722222222222223,10.0,3.0,0.0,5.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,51.86,180.0,1.0,0.0,1.0,0.0,0.6444407496183163,0
486,31.0,0.6363636363636364,3.548387096774193,5.0,0.0,2.0,5.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,2.0,89.58,70.5,2.0,0.0,2.0,0.0,0.7895129491915067,0
487,32.0,0.8235294117647058,3.65625,4.0,1.0,3.0,8.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,7.0,1.0,72.84,150.0,1.0,0.0,1.0,0.0,0.7685826660432958,0
488,59.0,0.6599999999999999,3.830508474576271,11.0,3.0,2.0,9.0,0.0,4.0,5.0,4.0,2.0,0.0,0.0,8.0,3.0,0.0,8.0,2.0,58.45,143.0,2.0,0.0,2.0,0.0,0.7469806815137766,2
489,90.0,0.6673076923076923,3.7222222222222223,16.0,3.0,2.0,17.0,0.0,7.0,5.0,4.0,9.0,0.0,0.0,14.0,8.0,0.0,12.0,5.0,87.05,87.2,5.0,0.0,4.0,1.0,0.8128235479299563,2
490,49.0,0.7666666666666666,3.8979591836734695,8.0,1.0,1.0,7.0,2.0,5.0,7.0,4.0,1.0,0.0,0.0,4.0,4.0,0.0,7.0,2.0,71.99,121.0,2.0,0.0,2.0,0.0,0.6505753046356559,0
491,112.0,0.7673417721518988,4.928571428571429,33.0,14.0,1.0,10.0,1.0,5.0,15.0,7.0,0.0,0.0,0.0,6.0,13.0,0.0,19.0,5.0,52.7,113.66666666666669,6.0,1.0,5.0,0.0,0.6438279348769849,1
492,61.0,0.7222222222222223,3.5737704918032787,4.0,3.0,5.0,15.0,0.0,1.0,5.0,3.0,5.0,0.0,0.0,8.0,5.0,0.0,11.0,3.0,92.93,56.6,5.0,1.0,2.0,2.0,0.8639660000039071,2
493,54.0,0.6333333333333334,3.5,7.0,3.0,2.0,14.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,7.0,1.0,0.0,8.0,2.0,50.51,245.0,1.0,0.0,1.0,0.0,0.768348540798402,0
494,93.0,0.7343478260869564,4.118279569892473,9.0,2.0,7.0,19.0,5.0,4.0,10.0,8.0,1.0,0.0,0.0,6.0,2.0,0.0,15.0,4.0,65.69,159.0,3.0,0.0,3.0,0.0,0.8056286182091423,2
495,100.0,0.8073015873015879,3.87,22.0,7.0,4.0,13.0,1.0,6.0,9.0,8.0,5.0,0.0,0.0,10.0,9.0,1.0,14.0,8.0,80.11,83.83333333333333,6.0,1.0,5.0,0.0,0.7741719730749037,2
496,51.0,0.68,4.0,5.0,1.0,6.0,11.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,4.0,2.0,0.0,11.0,3.0,70.97,129.0,2.0,0.0,2.0,0.0,0.8081146474005378,0
497,37.0,0.75,4.486486486486487,8.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,7.0,0.0,7.0,2.0,84.37,69.0,3.0,1.0,2.0,0.0,0.6610246704837448,0
498,95.0,0.7965384615384619,4.157894736842105,12.0,5.0,13.0,15.0,3.0,3.0,9.0,5.0,6.0,0.0,0.0,8.0,6.0,0.0,14.0,4.0,69.31,98.4,5.0,0.0,3.0,2.0,0.8098238489307004,2
499,22.0,0.8636363636363636,3.3181818181818183,3.0,1.0,1.0,4.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,74.53,94.0,1.0,0.0,1.0,0.0,0.8784316792856016,0
500,58.0,0.6979999999999998,3.586206896551724,8.0,2.0,2.0,9.0,2.0,4.0,4.0,6.0,5.0,0.0,0.0,4.0,2.0,0.0,9.0,4.0,75.88,88.66666666666667,3.0,0.0,3.0,0.0,0.8787186523424203,2
501,38.0,0.7804878048780488,3.736842105263158,6.0,1.0,3.0,9.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,4.0,3.0,0.0,6.0,3.0,86.03,90.5,2.0,0.0,2.0,0.0,0.7945034820721931,0
502,21.0,0.9523809523809524,4.333333333333333,4.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,84.0,111.0,1.0,0.0,1.0,0.0,0.7048695795940242,0
503,24.0,0.8518518518518519,4.625,7.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,1.0,67.76,68.0,2.0,1.0,1.0,0.0,0.7464867913993237,0
